train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
6.672932523827366,0.895,0
5.771168304843153,0.838,0.838
5.0795063488348084,0.886,0.886
4.4701222113646795,0.894,0.894
3.949377577377719,0.909,0.909
3.388126191613976,0.822,0.909
3.034077515248128,0.72,0.909
3.0355317980441465,0.897,0.909
3.646880522305268,0.773,0.909
3.0531038540419533,0.906,0.909
2.7190595342082227,0.894,0.909
2.5102221830443003,0.892,0.909
2.3625022805413827,0.872,0.909
2.1911438737373685,0.892,0.909
2.356530429494433,0.836,0.909
2.2989823747930567,0.863,0.909
2.2773498825110723,0.82,0.909
2.2824988721760078,0.87,0.909
2.2885068730495903,0.815,0.909
2.2243382391971274,0.818,0.909
2.2169963308817433,0.836,0.909
2.2767042262585404,0.849,0.909
2.284098703267793,0.87,0.909
2.2898925654752804,0.861,0.909
2.288666571331857,0.855,0.909
2.254813744771949,0.856,0.909
2.2115322369675448,0.823,0.909
2.2283625311206,0.824,0.909
2.2159073883789597,0.808,0.909
2.2380956947543216,0.798,0.909
2.226596669078394,0.819,0.909
2.2414230863079756,0.845,0.909
2.2422193309625684,0.806,0.909
2.22313904528014,0.805,0.909
2.2207410179371396,0.817,0.909
2.260689627655729,0.813,0.909
2.2376147776711974,0.822,0.909
2.2702213213433344,0.82,0.909
2.2400364792503122,0.778,0.909
2.3011387701117836,0.822,0.909
2.291350957087554,0.798,0.909
2.278965427105083,0.836,0.909
2.2720084664082423,0.783,0.909
2.2485276442427824,0.827,0.909
2.2950987683112967,0.837,0.909
2.2352672263524416,0.801,0.909
2.2856513131653897,0.806,0.909
2.286648586327332,0.853,0.909
2.3195674612011974,0.805,0.909
2.300091805676706,0.806,0.909
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
0.639348193872964,0.864,0
0.5363172137841387,0.783,0.783
0.4802633089920319,0.87,0.87
0.4449263870976377,0.808,0.87
0.38738293467520624,0.744,0.87
0.3494384955761214,0.908,0.908
0.3157162410268096,0.875,0.908
0.29048756184666435,0.882,0.908
0.29536227091300954,0.903,0.908
0.2608074966704221,0.88,0.908
0.25233216447080586,0.873,0.908
0.2489118902053375,0.838,0.908
0.25606992980668636,0.866,0.908
0.2571343887255702,0.908,0.908
0.2594200906599973,0.841,0.908
0.2561624997242569,0.871,0.908
0.2553297499251678,0.817,0.908
0.25111608633438054,0.854,0.908
0.25048607208778245,0.858,0.908
0.2509948695525852,0.858,0.908
0.25277487400057014,0.834,0.908
0.2524744535767876,0.831,0.908
0.2558407620181163,0.827,0.908
0.2580906956021442,0.844,0.908
0.25913026775985826,0.842,0.908
0.2572353522590154,0.883,0.908
0.26005365341641495,0.844,0.908
0.25893439873076946,0.866,0.908
0.2564947772039076,0.849,0.908
0.25556942355294415,0.839,0.908
0.2555455223506715,0.845,0.908
0.2592766346434318,0.854,0.908
0.254608197341059,0.846,0.908
0.2592353458683043,0.83,0.908
0.25617842442929484,0.848,0.908
0.25677082430587583,0.834,0.908
0.2564090480255248,0.862,0.908
0.25636209157096246,0.848,0.908
0.25486854743619153,0.847,0.908
0.25124188919254786,0.874,0.908
0.2552985952735988,0.85,0.908
0.2589159540864578,0.833,0.908
0.2543643701610086,0.858,0.908
0.2565182396027719,0.828,0.908
0.25747421289505396,0.858,0.908
0.25494343315670065,0.831,0.908
0.2554522020717896,0.842,0.908
0.2577792693368733,0.839,0.908
0.2571419412392196,0.858,0.908
0.2559925568285988,0.848,0.908
