9.327357891865693,0.681,0
9.325944205038413,0.681,0
9.326821422993357,0.681,0.681
9.311409463007898,0.681,0.681
8.319183670277159,0.761,0.761
8.29578293671254,0.764,0.764
4.895622284131279,0.781,0.781
4.897136627846931,0.765,0.765
3.6081022872674935,0.809,0.809
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_kd_multikd_avg_attention_sgd
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,1
version,2
lr_warmup,1
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_sgd_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_sgd_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_sgd_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
1.3713232619793654,0.681,0
1.3742345738098611,0.681,0.681
0.9087525129838802,0.741,0.741
0.7242374632296084,0.783,0.783
0.6437415890558318,0.795,0.795
0.6030658987151484,0.82,0.82
0.5737097905582736,0.846,0.846
0.5467570250992171,0.866,0.866
0.5307480873108952,0.888,0.888
0.51449820698609,0.905,0.905
0.49309899511555916,0.88,0.905
0.4766780048869062,0.901,0.905
0.4566187013965507,0.772,0.905
0.4441482331034398,0.915,0.915
0.4300582319758344,0.921,0.921
0.42838503537479966,0.92,0.921
0.4262656942335279,0.91,0.921
0.423986597873238,0.926,0.926
0.4220976631714267,0.916,0.926
0.42122660766001874,0.92,0.926
0.4213863679545415,0.926,0.926
0.42007243724369064,0.915,0.926
0.42192835227370784,0.914,0.926
0.417890791354221,0.918,0.926
0.4199440814392015,0.918,0.926
0.4194133590792985,0.925,0.926
0.41932957446991614,0.919,0.926
0.41918673623336977,0.92,0.926
0.4161938707380836,0.918,0.926
0.4161945727844946,0.916,0.926
0.415821758615398,0.922,0.926
0.41853400544308156,0.924,0.926
0.41522687192046487,0.922,0.926
0.4185122230037331,0.919,0.926
0.41547477460063703,0.921,0.926
0.41827813090195304,0.916,0.926
0.4149138999037347,0.924,0.926
0.41610150260435963,0.919,0.926
0.4141720709061518,0.927,0.927
0.4105064630768705,0.924,0.927
0.4138302152333822,0.914,0.927
0.419475427426105,0.917,0.927
0.41352763303502676,0.922,0.927
0.4186807421877915,0.92,0.927
0.4164957846616553,0.929,0.929
0.4149793428755223,0.917,0.929
0.41511423339229486,0.924,0.929
0.41681631358429855,0.921,0.929
0.41707156761244396,0.927,0.929
0.4158052606223452,0.923,0.929
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_kd_multikd_avg_attention_sgd
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,1
version,2
lr_warmup,1
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_sgd_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_sgd_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_sgd_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
1.3734222849643907,0.681,0
1.376676338728859,0.681,0.681
0.9167025451056301,0.776,0.776
