lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,2
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,2
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
6.733658581321416,0.858,0
5.891002705003497,0.91,0.91
5.047925884546672,0.886,0.91
4.638730913270509,0.863,0.91
3.912144052409709,0.895,0.91
3.344530775557439,0.878,0.91
3.04012325236891,0.848,0.91
2.915498207229714,0.881,0.91
3.0819997188826314,0.754,0.91
2.9436640200656576,0.838,0.91
2.286093465105415,0.788,0.91
2.140943735447513,0.878,0.91
2.104986541135863,0.847,0.91
2.054954626414453,0.817,0.91
2.060496380105289,0.787,0.91
2.201844523046735,0.819,0.91
2.1990201465427615,0.775,0.91
2.212226330713414,0.82,0.91
2.234425154315332,0.808,0.91
2.195492070574948,0.8,0.91
2.246675234174104,0.817,0.91
2.27548938729357,0.813,0.91
2.2236815287556713,0.823,0.91
2.2198296285612615,0.784,0.91
2.302480578943111,0.797,0.91
2.2999881414867382,0.85,0.91
2.2824561405910675,0.812,0.91
2.2988531326622943,0.808,0.91
2.276697928468213,0.796,0.91
2.2856304265526184,0.791,0.91
2.2827981322613344,0.801,0.91
2.296642445580928,0.819,0.91
2.3042268347011383,0.788,0.91
2.291821281722539,0.792,0.91
2.295094611863382,0.801,0.91
2.3082411002904566,0.796,0.91
2.292562220554685,0.806,0.91
2.3047950213132467,0.803,0.91
2.3010269015637026,0.763,0.91
2.348877972130172,0.807,0.91
2.373563746437756,0.787,0.91
2.3448860213225586,0.816,0.91
2.328658166410621,0.763,0.91
2.2960259950837716,0.813,0.91
2.343501225829645,0.813,0.91
2.299223604941472,0.797,0.91
2.3566047624729607,0.783,0.91
2.371505219082645,0.834,0.91
2.370401375939232,0.788,0.91
2.3619861764158223,0.783,0.91
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,2
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
0.6255619383404869,0.899,0
0.5168900990199834,0.664,0.664
0.4628192894323424,0.903,0.903
0.42838699061537416,0.865,0.903
0.37859705991750203,0.866,0.903
0.33741171241587425,0.874,0.903
0.31574332271600913,0.87,0.903
0.30179322543493003,0.697,0.903
0.31170194339023405,0.806,0.903
0.28153259310399603,0.884,0.903
0.26903693670789225,0.863,0.903
0.26755881644622725,0.845,0.903
0.27477700097331836,0.805,0.903
0.2705719171002442,0.821,0.903
0.2763249764471075,0.864,0.903
0.27524871769560477,0.762,0.903
0.27006751308665006,0.787,0.903
0.27614025769991124,0.761,0.903
0.2640114641020392,0.761,0.903
0.2616518254038028,0.75,0.903
0.26463419390948056,0.744,0.903
0.2655850433171056,0.753,0.903
0.2661157552657169,0.733,0.903
0.26848798313515676,0.756,0.903
0.27271976191794506,0.727,0.903
0.26695980883191245,0.779,0.903
0.2687703103607919,0.738,0.903
0.2692013642543268,0.764,0.903
0.26728152220165885,0.751,0.903
0.2666593512202975,0.739,0.903
0.26665787493167487,0.749,0.903
0.27061343970647544,0.753,0.903
0.2669472982334258,0.745,0.903
0.272444084091478,0.736,0.903
0.26975428644876814,0.749,0.903
0.2702981149005057,0.737,0.903
0.2691691589407525,0.763,0.903
0.2694743186821063,0.745,0.903
0.2680583622257782,0.749,0.903
0.265124782496925,0.796,0.903
0.26858245545599657,0.752,0.903
0.27330339003728465,0.743,0.903
0.2687623882137532,0.764,0.903
0.2712771974536529,0.741,0.903
0.27148277299503054,0.766,0.903
0.2700609999127263,0.743,0.903
0.27214246340844306,0.75,0.903
0.2740288223241614,0.747,0.903
0.2728981948640669,0.763,0.903
0.27222482629087813,0.753,0.903
